Localidades,periodo,0a4,5a9,10a14,15a19,20a24,25a29,30a34,35a39,40a44,45a49,50a54,55a59,60a64,65a69,70a74,maisDe75,cod ibge
Iracemopolis,2018,1422,1399,1415,1579,1792,2024,2240,2048,1737,1580,1450,1308,1032,714,508,734,3521408
Irapua,2018,419,450,486,503,574,661,739,650,544,475,454,439,398,321,226,308,3521507
Irapuru,2018,299,312,348,493,769,890,645,492,448,449,439,418,373,333,268,443,3521606
Itabera,2018,1157,1163,1204,1401,1568,1358,1242,1218,1137,1190,1173,1033,876,696,519,704,3521705
Itai,2018,1761,1737,1763,1947,2200,2217,2234,2198,1985,1704,1551,1395,1117,874,572,747,3521804
Itajobi,2018,690,717,756,874,1011,1117,1161,1125,1081,1037,1035,967,867,745,577,856,3521903
Itaju,2018,194,197,230,275,309,325,347,286,231,212,195,188,176,154,107,151,3522000
Itanhaem,2018,7263,6851,6843,7710,8275,7485,6778,6560,6263,5733,5308,5088,4802,4196,3250,3989,3522109
Ita�ca,2018,211,199,211,292,324,221,171,191,211,209,188,187,168,124,103,176,3522158
Itapecerica da Serra,2018,13113,12624,12047,13548,15295,14196,13890,13595,12636,11418,9604,7812,6261,4493,2795,2902,3522208
Itapetininga,2018,10581,10298,10545,12205,14225,13907,13197,12368,11101,9794,8990,8354,7044,5371,3818,5175,3522307
Itapeva,2018,6600,6499,6659,7628,8126,7450,6962,6853,6391,5809,5485,4805,3780,2937,2129,2726,3522406
Itapevi,2018,18988,17895,17435,19637,21317,20660,20161,18953,16864,14809,12533,10192,7940,5543,3511,3544,3522505
Itapira,2018,3752,3732,3773,4508,5462,5924,6041,5744,5222,5014,4884,4529,3948,3079,2233,3189,3522604
Itapirapu� Paulista,2018,334,315,344,418,406,329,283,281,273,240,196,168,148,130,110,134,3522653
It�polis,2018,2204,2214,2332,2696,3064,3362,3489,3306,3065,2959,2839,2557,2104,1705,1349,2017,3522703
Itaporanga,2018,1009,1012,1048,1147,1155,1047,1031,1059,951,883,887,882,796,638,466,642,3522802
Itapu�,2018,848,872,927,979,1107,1197,1201,1084,936,847,797,748,640,478,322,484,3522901
Itapura,2018,275,280,312,361,423,438,385,359,345,315,296,271,227,190,143,184,3523008
Itaquaquecetuba,2018,28119,27222,27801,31494,33772,32214,30886,28807,26169,23523,20466,16914,13163,8903,5499,5510,3523107
Itarar�,2018,3340,3289,3415,4000,4360,4016,3656,3522,3360,3186,2922,2646,2237,1756,1279,1776,3523206
Itariri,2018,1126,1174,1396,1572,1699,1455,1238,1211,1122,1006,874,764,651,522,453,639,3523305
Itatiba,2018,6930,6751,6808,7941,9087,10003,10727,10027,8818,7928,7355,6538,5347,4004,2807,3764,3523404
Itatinga,2018,1616,1557,1512,1608,1744,1773,1723,1554,1375,1238,1120,966,758,544,395,550,3523503
Itirapina,2018,954,931,946,1178,1980,2043,1764,1342,1102,999,887,748,604,488,352,522,3523602
Itirapu�,2018,388,404,457,518,559,522,470,451,439,390,349,319,279,242,177,240,3523701
Itobi,2018,416,443,489,542,601,651,668,618,537,464,479,469,395,302,220,302,3523800
Itu,2018,11286,10943,10503,11755,13284,13854,14374,14013,12803,11600,10609,9361,7552,5690,3949,5171,3523909
Itupeva,2018,4134,3961,3859,4219,4679,5053,5403,5138,4423,3752,3238,2677,2096,1504,979,1170,3524006
Ituverava,2018,2341,2357,2384,2734,3070,3108,3253,3271,2918,2611,2531,2442,2139,1713,1300,1794,3524105
Jaborandi,2018,418,421,422,447,487,560,596,523,457,448,434,385,314,252,201,299,3524204
Jaboticabal,2018,4060,4155,4327,4944,5471,5945,6264,6109,5582,5047,4808,4507,3938,3071,2262,3276,3524303
Jacare�,2018,15269,15035,14507,16008,17304,17159,17712,18066,17271,15932,14721,13069,11011,8591,5958,7162,3524402
Jaci,2018,380,379,403,467,553,603,647,613,527,465,436,381,291,215,150,202,3524501
Jacupiranga,2018,1162,1203,1325,1482,1559,1326,1167,1216,1180,1083,1047,925,772,630,471,647,3524600
Jaguari�na,2018,3594,3399,3205,3618,4245,4688,5019,4741,4190,3662,3181,2746,2216,1672,1223,1619,3524709
Jales,2018,2354,2454,2505,2826,3303,3480,3622,3663,3524,3440,3469,3233,2753,2263,1782,2549,3524808
Jambeiro,2018,389,374,394,465,518,537,513,485,428,383,366,342,278,211,160,221,3524907
Jandira,2018,8476,8444,8552,9472,10393,10641,11175,10642,9312,8281,7318,6026,4716,3251,1929,1895,3525003
Jardin�polis,2018,2693,2710,2870,3197,3591,3714,3635,3292,2912,2665,2513,2222,1914,1525,1067,1396,3525102
Jarinu,2018,2030,1893,1897,2194,2513,2567,2486,2366,2117,1887,1617,1388,1188,970,675,854,3525201
Ja�,2018,8583,8584,8704,9720,11109,12113,12749,12258,10932,9737,9139,8546,7265,5488,3833,5632,3525300
Jeriquara,2018,197,213,241,261,276,257,249,231,241,231,177,148,132,103,76,111,3525409
Joan�polis,2018,719,733,760,822,941,1075,1059,962,876,838,790,748,662,538,402,575,3525508
Jo�o Ramalho,2018,278,288,302,326,370,390,359,331,321,292,288,246,176,129,97,143,3525607
Jos� Bonif�cio,2018,2076,2031,2063,2400,2832,3131,3150,2919,2595,2370,2277,2059,1715,1309,996,1425,3525706
J�lio Mesquita,2018,315,286,297,387,411,379,343,336,310,294,273,231,211,185,142,193,3525805
Jumirim,2018,186,174,192,243,267,318,328,282,241,203,186,158,132,95,76,130,3525854
Jundia�,2018,24320,24027,22792,24900,28366,31387,34619,34492,31298,28374,26691,24323,20534,15843,11657,16926,3525904
Junqueir�polis,2018,1087,1065,1064,1210,1643,1854,1737,1441,1323,1354,1321,1149,1004,840,664,1042,3526001
Juqui�,2018,1343,1314,1389,1710,1806,1357,1192,1265,1251,1148,1072,1009,902,739,569,796,3526100
Juquitiba,2018,2283,2207,2255,2637,2724,2342,2204,2183,2141,1947,1755,1509,1287,1011,717,838,3526209
Lagoinha,2018,267,259,283,357,414,377,305,317,322,334,335,293,247,219,189,300,3526308
Laranjal Paulista,2018,1761,1673,1642,1921,2157,2259,2334,2179,1936,1731,1641,1574,1377,1101,820,1221,3526407
Lav�nia,2018,253,269,282,364,1026,1571,1276,771,536,441,408,360,272,229,191,298,3526506
Lavrinhas,2018,536,538,525,571,628,575,576,557,510,457,399,355,292,213,141,178,3526605
Leme,2018,6533,6513,6516,7148,8115,8745,9100,8365,7154,6397,5994,5261,4325,3438,2427,3141,3526704
Len��is Paulista,2018,3955,4039,4220,4757,5281,5444,5673,5548,4943,4475,4240,3729,3040,2322,1606,2127,3526803
Limeira,2018,16945,17229,17613,19837,22464,23880,25276,24300,22189,20581,19563,18011,15117,11247,7802,10443,3526902
Lind�ia,2018,422,445,474,513,608,642,650,601,566,533,477,412,378,299,209,315,3527009
Lins,2018,4229,4269,4270,5036,5600,5899,6271,6030,5447,5119,4947,4603,3958,3114,2247,3402,3527108
Lorena,2018,5831,5738,5557,6115,6683,6841,6924,6693,6090,5506,5349,5062,4299,3411,2509,3231,3527207
Lourdes,2018,96,103,119,137,162,183,168,173,160,160,155,135,120,103,88,112,3527256
Louveira,2018,3394,3262,2982,3104,3663,4518,5163,4641,3654,2928,2520,2057,1542,1099,737,961,3527306
Luc�lia,2018,1133,1124,1191,1376,1531,1705,1775,1695,1581,1468,1401,1247,1046,855,689,989,3527405
Lucian�polis,2018,139,137,147,183,187,158,166,188,170,136,104,101,129,122,88,101,3527504
Lu�s Ant�nio,2018,939,914,952,1111,1302,1347,1308,1163,968,845,777,663,489,347,237,292,3527603
Luizi�nia,2018,371,351,340,378,454,523,565,476,364,320,339,321,248,185,142,230,3527702
Lup�rcio,2018,300,300,302,338,380,337,329,337,296,263,269,242,202,189,142,181,3527801
Lut�cia,2018,160,161,167,191,201,214,197,195,172,167,174,161,136,111,89,141,3527900
Macatuba,2018,1128,1124,1124,1252,1351,1341,1362,1311,1176,1109,1119,1020,776,565,419,624,3528007
Macaubal,2018,354,388,420,439,528,585,612,590,541,550,561,521,468,388,312,485,3528106
Maced�nia,2018,160,173,199,230,257,257,246,271,251,249,257,247,238,201,148,207,3528205
Magda,2018,159,168,159,170,215,219,218,218,221,219,232,219,190,169,140,194,3528304
Mairinque,2018,3228,3179,3156,3533,3763,3608,3600,3583,3338,3114,2951,2577,2062,1565,1134,1341,3528403
Mairipor�,2018,6345,5825,5923,7627,8745,8376,7765,7440,7217,6637,6002,5251,4186,3217,2208,2358,3528502
Manduri,2018,547,576,615,653,742,770,748,720,660,632,625,570,455,378,308,427,3528601
Marab� Paulista,2018,224,229,239,310,724,597,459,366,325,271,256,265,198,149,122,171,3528700
Maraca�,2018,836,833,841,943,1017,1057,1092,1046,967,925,905,835,695,550,419,528,3528809
Marapoama,2018,155,143,146,190,214,232,258,226,210,203,181,178,158,133,95,134,3528858
Mari�polis,2018,234,240,238,248,303,333,348,305,256,240,268,246,202,169,124,210,3528908
Mar�lia,2018,13313,13256,13060,15017,17833,18792,18882,18101,17191,16101,15149,13868,11824,9320,6931,10125,3529005
Marin�polis,2018,117,108,113,157,165,158,137,136,156,174,158,146,121,88,68,96,3529104
Martin�polis,2018,1470,1449,1490,1735,2257,2369,2100,1851,1682,1689,1700,1486,1203,971,793,1139,3529203
Mat�o,2018,4592,4617,4554,5182,5968,6502,6880,6593,6047,5581,5482,5067,4228,3135,2131,2894,3529302
Mau�,2018,29533,29194,29540,33868,39031,40197,41514,38781,34512,31163,28268,24077,19147,13777,9017,10328,3529401
Mendon�a,2018,232,236,260,323,403,438,458,399,334,331,362,305,249,215,168,258,3529500
Meridiano,2018,180,193,210,239,268,270,294,282,279,271,275,269,216,157,134,225,3529609
Mes�polis,2018,118,122,112,120,160,139,122,118,137,139,134,118,104,84,68,95,3529658
Miguel�polis,2018,1393,1433,1507,1603,1658,1691,1736,1745,1577,1422,1299,1168,986,774,587,663,3529708
Mineiros do Tiet�,2018,810,800,816,931,1026,1001,993,1004,883,801,768,739,641,478,311,485,3529807
Mira Estrela,2018,139,140,160,200,237,227,197,185,207,215,188,190,198,166,118,149,3530003
Miracatu,2018,1628,1601,1610,1819,1841,1427,1237,1310,1289,1224,1151,1015,867,700,530,722,3529906
Mirand�polis,2018,1565,1499,1408,1583,2154,2716,2642,2430,2105,1856,1863,1720,1391,1200,932,1374,3530102
Mirante do Paranapanema,2018,998,1018,1138,1343,1452,1371,1249,1171,1161,1215,1234,1106,923,743,603,909,3530201
Mirassol,2018,3085,3146,3231,3604,4194,4634,4763,4622,4480,4237,4041,3574,2959,2332,1708,2452,3530300
Mirassol�ndia,2018,274,271,281,325,368,370,368,360,332,306,297,256,226,192,164,231,3530409
Mococa,2018,3744,3870,4013,4504,5072,5299,5296,5230,4788,4501,4359,4214,3732,2945,2162,2926,3530508
Mogi das Cruzes,2018,29042,28414,28827,32722,35502,35029,35199,33824,31212,28486,26447,23492,19014,14156,9908,12638,3530607
Mogi Gua�u,2018,8990,8854,8671,9877,11415,12131,12549,12101,10910,10079,9680,8788,7352,5698,4065,5040,3530706
Mogi Mirim,2018,5119,5205,5212,5897,6620,7019,7322,7217,6769,6382,6171,5736,4865,3784,2723,3697,
Mombuca,2018,226,231,236,253,285,271,265,253,234,226,213,182,142,100,81,122,3530904
Mongagu�,2018,3789,3589,3641,4204,4796,4447,3916,3699,3413,3024,2884,2804,2614,2282,1771,2097,3531100
Monte Alegre do Sul,2018,406,407,423,486,583,632,616,572,546,541,528,513,420,320,259,390,3531209
Monte Alto,2018,2547,2575,2600,2991,3520,3751,4005,3955,3614,3449,3317,3070,2698,2126,1558,2331,3531308
Monte Apraz�vel,2018,1207,1260,1322,1391,1589,1897,2041,1927,1743,1634,1566,1408,1234,1000,766,1196,3531407
Monte Azul Paulista,2018,1029,1062,1066,1199,1397,1465,1497,1403,1303,1305,1273,1146,972,765,584,869,3531506
Monte Castelo,2018,185,184,205,270,302,294,285,285,276,261,285,278,255,210,167,259,3531605
Monte Mor,2018,4230,3988,3840,4426,5156,5251,5138,4799,4436,3799,3186,2685,2224,1704,1169,1392,3531803
Monteiro Lobato,2018,244,245,287,354,390,347,306,302,310,300,280,260,224,183,147,219,3531704
Mon��es,2018,112,116,113,121,131,146,176,157,159,149,158,166,127,112,94,132,3531001
Morro Agudo,2018,2306,2310,2264,2351,2554,2743,2974,2787,2336,2018,1832,1546,1209,946,687,833,3531902
Morungaba,2018,881,840,814,931,1064,1107,1128,1088,995,861,774,670,559,463,358,425,3532009
Motuca,2018,273,278,297,324,357,400,384,376,327,294,303,281,228,168,120,159,3532058
Murutinga do Sul,2018,182,184,221,285,337,312,288,273,285,319,330,304,255,228,182,279,3532108
Nantes,2018,215,203,212,252,273,259,242,219,221,213,181,144,116,84,70,96,3532157
Narandiba,2018,360,330,320,363,415,427,369,346,333,322,302,239,192,146,112,151,3532207
Natividade da Serra,2018,426,411,411,483,547,454,422,435,417,428,457,417,385,330,260,407,3532306
Nazar� Paulista,2018,1255,1136,1085,1349,1545,1544,1487,1364,1274,1179,1070,944,823,675,547,764,3532405
Neves Paulista,2018,366,383,403,473,547,619,708,692,650,654,654,608,524,443,366,569,3532504
Nhandeara,2018,473,502,529,584,701,811,866,802,752,767,815,779,690,576,464,676,3532603
Nipo�,2018,307,308,300,312,374,453,487,424,378,331,293,235,191,159,120,171,3532702
Nova Alian�a,2018,350,357,370,416,502,518,532,497,453,412,417,389,317,251,213,348,3532801
Nova Campina,2018,772,715,743,917,1004,830,723,696,624,571,505,417,308,231,167,202,3532827
Nova Cana� Paulista,2018,82,85,92,114,133,118,109,119,139,137,146,164,147,129,104,152,3532843
Nova Castilho,2018,70,72,71,77,107,87,79,79,77,94,83,66,58,48,40,59,3532868
Nova Europa,2018,676,697,740,773,860,932,965,885,777,681,604,537,434,339,240,323,3532900
Nova Granada,2018,1217,1208,1214,1383,1631,1747,1830,1705,1521,1362,1306,1190,972,773,605,914,3533007
Nova Guataporanga,2018,106,108,124,151,176,162,160,147,150,134,129,161,145,115,81,140,3533106
Nova Independ�ncia,2018,243,242,252,276,311,334,317,303,268,229,202,183,151,101,76,119,3533205
Nova Luzit�nia,2018,233,237,253,277,298,328,386,369,307,259,215,198,182,138,106,150,3533304
Nova Odessa,2018,3316,3305,3362,3846,4516,4871,5050,4867,4398,4104,3802,3349,2752,2055,1391,1783,3533403
Novais,2018,377,389,397,384,444,557,571,475,393,314,257,205,154,132,115,175,3533254
Novo Horizonte,2018,2227,2247,2355,2601,2868,3130,3227,3000,2783,2660,2539,2314,2017,1591,1201,1744,3533502
Nuporanga,2018,404,410,430,488,564,618,621,544,503,488,486,447,382,291,204,303,3533601
Ocau�u,2018,249,262,278,296,315,329,319,279,265,271,280,261,216,184,147,197,3533700
�leo,2018,147,144,157,194,206,176,150,152,153,159,165,178,166,143,108,152,3533809
Ol�mpia,2018,2986,3094,3168,3357,3716,4189,4492,4249,3783,3512,3344,3073,2679,2222,1716,2475,3533908
Onda Verde,2018,253,254,271,317,345,365,349,315,308,296,268,235,183,133,118,149,3534005
Oriente,2018,356,345,349,418,467,497,518,454,408,417,441,418,343,263,202,335,3534104
Orindi�va,2018,438,434,447,494,554,618,661,608,541,467,379,305,238,163,120,173,3534203
Orl�ndia,2018,2619,2565,2529,2883,3196,3413,3595,3423,3022,2864,2834,2565,2082,1579,1129,1503,3534302
Osasco,2018,47434,45830,43369,48684,53959,55316,58754,57684,52697,47342,42993,37218,30200,22390,15281,18599,3534401
Oscar Bressane,2018,131,137,140,141,166,195,178,161,168,176,178,159,146,147,125,170,3534500
Osvaldo Cruz,2018,1506,1527,1581,1984,2834,2443,2280,2246,2205,2148,2070,2019,1833,1517,1187,1830,3534609
Ourinhos,2018,7052,6976,6850,7526,8427,8680,8644,8362,7851,7463,7158,6433,5484,4435,3287,4415,3534708
Ouro Verde,2018,552,541,553,612,651,673,651,597,551,543,515,456,373,290,237,379,3534807
Ouroeste,2018,603,575,560,639,783,857,842,752,668,639,615,537,427,362,273,383,3534757
Pacaembu,2018,544,585,619,666,1278,1541,1225,1051,843,852,805,756,639,499,437,750,3534906
Palestina,2018,630,656,672,712,897,1033,1078,993,847,785,765,717,623,498,403,653,3535002
Palmares Paulista,2018,828,842,862,906,1064,1293,1460,1236,972,795,665,536,400,287,194,254,3535101
Palmeira d'Oeste,2018,422,444,498,598,660,632,588,601,650,658,691,667,590,486,406,612,3535200
Palmital,2018,1308,1303,1254,1399,1585,1551,1551,1542,1538,1459,1434,1362,1201,1048,835,1153,3535309
Panorama,2018,979,1022,1096,1173,1260,1241,1182,1133,1090,1021,894,778,680,558,424,547,3535408
Paragua�u Paulista,2018,2741,2725,2756,3091,3544,3819,3649,3379,3141,3000,2782,2482,2051,1637,1273,1742,3535507
Paraibuna,2018,1318,1243,1166,1351,1507,1459,1359,1240,1228,1186,1135,1028,858,689,554,739,3535606
Para�so,2018,354,369,374,406,478,486,516,518,441,428,409,377,316,238,189,303,3535705
Paranapanema,2018,1350,1309,1351,1617,1794,1649,1567,1523,1414,1284,1162,1030,836,612,432,587,3535804
Paranapu�,2018,190,195,225,285,318,292,272,290,298,270,258,244,213,175,145,209,3535903
Parapu�,2018,507,540,613,707,778,803,784,760,771,738,714,707,607,491,407,642,3536000
Pardinho,2018,490,453,436,499,550,526,473,431,432,403,363,303,261,216,162,228,3536109
Pariquera-A�u,2018,1397,1348,1313,1543,1682,1497,1403,1438,1377,1189,1124,984,808,678,543,770,3536208
Parisi,2018,100,106,113,124,138,154,175,156,138,143,143,132,130,99,80,121,3536257
Patroc�nio Paulista,2018,1015,988,973,1041,1162,1200,1138,1080,979,924,852,758,669,525,370,500,3536307
Paulic�ia,2018,478,456,470,553,611,617,586,552,508,459,417,349,292,242,183,215,3536406
Paul�nia,2018,7132,6740,6520,7239,8071,8747,9072,8823,8227,7294,6384,5338,4145,2999,1920,2264,3536505
Paulist�nia,2018,91,89,106,145,155,135,132,134,134,125,119,94,87,77,62,87,3536570
Paulo de Faria,2018,522,530,551,624,670,671,686,653,597,583,572,503,404,329,261,372,3536604
Pederneiras,2018,2820,2820,2946,3363,3910,3929,3754,3560,3314,3006,2702,2445,2008,1552,1104,1542,3536703
Pedra Bela,2018,351,344,348,414,487,460,448,450,451,410,353,322,315,294,212,271,3536802
Pedran�polis,2018,105,114,139,164,165,156,160,181,190,175,163,171,168,141,104,149,3536901
Pedregulho,2018,1096,1103,1099,1190,1298,1357,1350,1258,1148,1003,969,902,750,594,455,595,3537008
Pedreira,2018,2752,2679,2630,3026,3483,3887,4191,3953,3551,3210,3021,2704,2159,1606,1146,1620,3537107
Pedrinhas Paulista,2018,152,155,171,208,245,238,219,205,221,217,221,214,166,126,103,136,3537156
Pedro de Toledo,2018,757,751,835,969,988,811,696,724,727,669,600,561,508,429,336,453,3537206
Pen�polis,2018,3437,3483,3566,3948,4509,4711,4714,4652,4401,4192,4041,3822,3270,2641,2019,2956,3537305
Pereira Barreto,2018,1544,1601,1589,1673,1948,1997,1860,1797,1870,1857,1768,1488,1232,1042,845,1203,3537404
Pereiras,2018,524,522,543,604,683,729,721,633,539,483,467,468,411,344,240,329,3537503
Peru�be,2018,5493,4960,4533,5135,5466,4765,4297,4321,4291,3955,3593,3321,3075,2694,2104,2889,3537602
Piacatu,2018,347,339,339,383,475,523,492,430,394,377,369,343,272,229,188,272,3537701
Piedade,2018,3391,3380,3453,4012,4511,4215,4084,4022,3815,3595,3397,3115,2568,2020,1561,2091,3537800
Pilar do Sul,2018,2063,1948,1901,2205,2381,2302,2152,2075,1956,1795,1636,1449,1221,980,796,1007,3537909
Pindamonhangaba,2018,10616,10419,10503,12033,13430,13525,13771,13374,11871,10469,9662,8939,7664,5824,3838,4568,3538006
Pindorama,2018,872,889,916,1015,1207,1361,1437,1332,1185,1110,1021,907,802,694,521,780,3538105
Pinhalzinho,2018,803,793,867,1039,1201,1224,1170,1085,992,872,836,859,788,664,538,702,3538204
Piquerobi,2018,193,199,210,237,270,290,252,238,235,263,267,228,184,150,132,186,3538303
Piquete,2018,791,818,855,933,1028,1072,1001,928,895,905,977,989,811,634,478,603,3538501
Piracaia,2018,1608,1576,1573,1862,2159,2075,2004,1986,1998,1881,1679,1483,1269,1025,786,1084,3538600
Piracicaba,2018,22786,23020,23065,25946,28977,30810,33552,33169,29458,26341,24775,22817,19349,15301,10859,14930,3538709
Piraju,2018,1720,1724,1792,2072,2247,2210,2132,2001,1911,1859,1904,1835,1587,1290,941,1346,3538808
Piraju�,2018,1206,1214,1196,1460,2405,2456,2095,1887,1551,1371,1370,1309,1134,871,637,1037,3538907
Pirangi,2018,558,564,572,667,786,832,883,880,786,777,763,667,607,510,385,555,3539004
Pirapora do Bom Jesus,2018,1316,1299,1446,1712,1841,1683,1535,1425,1330,1138,987,778,593,451,307,347,3539103
Pirapozinho,2018,1734,1641,1587,1868,2224,2310,2148,1925,1899,1902,1857,1575,1250,958,731,1100,3539202
Pirassununga,2018,4055,4209,4359,4834,5510,5770,6053,5902,5281,4917,4875,4601,3816,3099,2375,3371,3539301
Piratininga,2018,758,728,752,938,1035,1033,1074,1072,963,829,795,778,692,553,395,592,3539400
Pitangueiras,2018,2687,2688,2755,3024,3201,3252,3390,3235,2729,2450,2254,1820,1401,1060,821,1167,3539509
Planalto,2018,383,364,345,359,385,426,439,407,363,318,314,277,225,158,108,160,3539608
Platina,2018,249,243,240,267,284,255,252,246,243,222,210,195,165,132,96,140,3539707
Po�,2018,8604,8245,7699,8652,9455,9255,9408,9104,8446,7749,7058,6200,5092,3709,2400,2643,3539806
Poloni,2018,310,331,335,319,375,470,516,446,376,356,345,341,289,232,207,367,3539905
Pomp�ia,2018,1138,1171,1231,1440,1610,1640,1779,1801,1642,1427,1364,1282,1107,858,629,908,3540002
Ponga�,2018,157,159,166,199,232,251,268,244,233,229,231,253,228,174,136,208,3540101
Pontal,2018,3437,3433,3423,3590,4123,4647,5036,4540,3704,3004,2545,2038,1504,1030,679,928,3540200
Pontalinda,2018,283,290,291,301,344,395,418,367,312,276,262,229,191,161,128,161,3540259
Pontes Gestal,2018,149,147,148,171,198,188,189,188,161,151,173,166,138,117,101,139,3540309
Populina,2018,195,213,232,250,293,312,288,281,271,264,274,283,260,197,154,270,3540408
Porangaba,2018,519,507,561,672,770,749,675,626,608,573,571,547,494,441,357,452,3540507
Porto Feliz,2018,3137,3155,3231,3679,4090,4157,4348,4167,3772,3523,3369,3044,2446,1855,1348,1828,3540606
Porto Ferreira,2018,3211,3327,3399,3630,3955,4267,4521,4406,4009,3697,3551,3267,2643,1983,1509,2232,3540705
Potim,2018,1154,1251,1412,1541,2269,2459,2005,1693,1417,1216,1141,913,680,511,382,390,3540754
Potirendaba,2018,894,913,930,978,1133,1380,1499,1379,1174,1084,1087,1015,854,690,529,859,3540804
Pracinha,2018,100,101,108,204,642,412,301,222,171,137,122,103,75,69,61,71,3540853
Prad�polis,2018,1367,1342,1325,1417,1612,1875,2063,1843,1484,1270,1157,1027,853,622,435,556,3540903
Praia Grande,2018,21419,20556,20786,23657,25820,25363,25189,24582,22363,19521,17298,15540,13722,11299,8421,10671,3541000
Prat�nia,2018,351,333,347,422,463,474,437,395,368,322,288,257,199,150,93,141,3541059
Presidente Alves,2018,224,239,245,262,306,311,327,303,293,275,266,253,225,181,128,198,3541109
Presidente Bernardes,2018,657,661,702,851,1016,1103,1046,963,928,987,1027,935,780,639,555,850,3541208
Presidente Epit�cio,2018,2631,2684,2794,3118,3329,3291,3274,3259,3078,2859,2807,2542,2078,1606,1181,1643,3541307
Presidente Prudente,2018,12614,12737,12788,14212,16412,17573,17823,17188,16302,15571,15129,13604,11408,8984,6665,9534,3541406
Presidente Venceslau,2018,1934,1999,2062,2365,2841,3061,3072,2968,2908,2681,2698,2471,2041,1720,1284,1895,3541505
Promiss�o,2018,2591,2524,2513,2773,3136,3318,3196,3016,2827,2601,2429,2170,1765,1401,1103,1510,3541604
Quadra,2018,203,217,248,270,298,283,270,272,251,254,246,204,177,155,118,150,3541653
Quat�,2018,940,925,910,993,1116,1141,1093,1060,1030,971,870,730,613,462,342,514,3541703
Queiroz,2018,208,204,233,285,298,275,271,269,241,203,171,142,111,85,75,112,3541802
Queluz,2018,805,804,864,963,1000,1068,1098,1062,952,838,751,626,517,408,275,373,3541901
Quintana,2018,377,367,372,440,504,528,549,505,480,450,395,350,310,250,212,314,3542008
Rafard,2018,624,601,572,630,652,692,755,728,652,594,579,521,397,308,235,353,3542107
Rancharia,2018,1691,1719,1818,2063,2236,2266,2179,2098,2000,2016,2077,1839,1447,1129,896,1354,3542206
Reden��o da Serra,2018,226,238,262,297,337,276,240,250,259,255,239,238,217,180,130,197,3542305
Regente Feij�,2018,1072,1115,1169,1290,1497,1529,1536,1512,1423,1359,1353,1224,1002,773,578,866,3542404
Regin�polis,2018,277,306,340,647,1488,794,538,424,378,397,344,305,281,237,185,291,3542503
Registro,2018,3714,3726,3837,4429,4588,4008,3831,4021,3993,3665,3374,2942,2431,1950,1492,2132,3542602
Restinga,2018,606,572,553,610,630,622,614,535,482,439,414,379,310,209,137,197,3542701
Ribeira,2018,219,220,247,284,288,227,187,194,202,208,186,182,165,148,123,177,3542800
Ribeir�o Bonito,2018,926,928,912,946,1008,1048,1069,993,914,845,760,650,538,430,323,501,3542909
Ribeir�o Branco,2018,1279,1296,1460,1748,1799,1436,1235,1246,1194,1094,996,806,649,560,427,485,3543006
Ribeir�o Corrente,2018,319,320,332,371,405,382,376,347,335,302,256,231,192,157,120,142,3543105
Ribeir�o do Sul,2018,238,245,258,303,353,314,301,302,309,316,308,277,249,211,166,221,3543204
Ribeir�o dos �ndios,2018,102,105,116,148,170,138,144,148,146,159,156,142,130,100,95,149,3543238
Ribeir�o Grande,2018,512,509,519,594,632,574,555,558,534,521,474,398,303,266,235,309,3543253
Ribeir�o Pires,2018,7050,7109,7089,8036,8878,9196,9934,9874,9253,8556,7956,7135,6093,4766,3269,3723,3543303
Ribeir�o Preto,2018,39882,39225,38197,43042,50519,58292,63463,59514,50676,44141,41364,38434,32621,25488,18378,25944,3543402
Rifaina,2018,180,188,218,252,262,252,252,269,250,240,244,219,192,155,123,164,3543600
Rinc�o,2018,663,698,747,805,864,831,828,811,743,719,656,562,476,388,296,389,3543709
Rin�polis,2018,508,543,583,627,680,767,783,697,640,624,630,643,582,461,368,621,3543808
Rio Claro,2018,11320,11381,11447,12885,15009,16348,17444,17008,15254,13636,12938,11955,9893,7668,5710,8434,3543907
Rio das Pedras,2018,2200,2197,2261,2485,2751,3005,3250,2969,2557,2277,1987,1669,1298,994,706,887,3544004
Rio Grande da Serra,2018,3251,3277,3474,3919,4266,4241,4328,4173,3759,3350,2911,2424,1910,1386,917,1062,3544103
Riol�ndia,2018,701,709,723,753,985,1274,1179,909,844,682,607,504,413,338,276,359,3544202
Riversul,2018,378,391,418,449,492,412,341,382,370,357,354,350,314,256,203,312,3543501
Rosana,2018,1106,1140,1225,1494,1701,1491,1279,1226,1271,1329,1279,1132,963,752,557,643,3544251
Roseira,2018,739,721,695,767,847,858,866,897,808,706,630,571,486,344,224,280,3544301
Rubi�cea,2018,172,179,201,224,253,288,271,246,230,212,197,156,118,96,79,112,3544400
Rubin�ia,2018,148,145,153,194,233,224,205,181,187,190,210,209,196,171,130,191,3544509
Sabino,2018,348,341,323,353,416,438,398,387,348,337,348,338,302,251,201,293,3544608
Sagres,2018,132,131,142,178,203,173,158,170,172,148,136,147,137,119,92,125,3544707
Sales,2018,348,344,368,415,447,469,474,453,405,396,375,353,324,269,215,287,3544806
Sales Oliveira,2018,645,648,661,762,896,966,964,892,811,762,752,679,582,471,350,501,3544905
Sales�polis,2018,1300,1203,1156,1323,1391,1298,1211,1157,1148,1096,1029,912,725,583,455,603,3545001
Salmour�o,2018,287,289,322,372,436,427,381,370,361,345,310,278,251,212,168,244,3545100
